[0.010s] Invoking command in '/home/rokey/multitb_ws/build/turtlebot3_multi_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rokey/turtlebot3_ws/install/turtlebot3_teleop:/home/rokey/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/rokey/multitb_ws/src/turtlebot3_multi_robot -DCMAKE_INSTALL_PREFIX=/home/rokey/multitb_ws/install/turtlebot3_multi_robot
[0.141s] -- The C compiler identification is GNU 11.4.0
[0.237s] -- The CXX compiler identification is GNU 11.4.0
[0.247s] -- Detecting C compiler ABI info
[0.312s] -- Detecting C compiler ABI info - done
[0.319s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.320s] -- Detecting C compile features
[0.320s] -- Detecting C compile features - done
[0.324s] -- Detecting CXX compiler ABI info
[0.395s] -- Detecting CXX compiler ABI info - done
[0.403s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.403s] -- Detecting CXX compile features
[0.404s] -- Detecting CXX compile features - done
[0.417s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.774s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.950s] -- Configuring done
[2.720s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_dqn_world/obstacle_plugin
[2.720s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[2.720s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[2.720s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[2.721s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[2.721s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_dqn_world/goal_box
[2.721s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_dqn_world/goal_box/model.config
[2.721s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_dqn_world/goal_box/model.sdf
[2.721s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_dqn_world/model.config
[2.721s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/turtlebot3_dqn_world/model.sdf
[2.722s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/wastebasket
[2.722s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/wastebasket/meshes
[2.722s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/wastebasket/meshes/wastebasket.dae
[2.722s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/wastebasket/materials
[2.722s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/wastebasket/materials/textures
[2.722s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/wastebasket/materials/textures/wastebasket_diffuse.png
[2.723s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/wastebasket/model.config
[2.723s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/wastebasket/model.sdf
[2.723s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Scrubs
[2.723s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Scrubs/meshes
[2.723s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Scrubs/meshes/Scrubs_Col.mtl
[2.723s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Scrubs/meshes/ScrubsFemaleDiffuse.png
[2.725s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Scrubs/meshes/scrubs.mtl
[2.725s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Scrubs/meshes/scrubs.obj
[2.726s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Scrubs/meshes/Scrubs_Col.obj
[2.726s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Scrubs/thumbnails
[2.726s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Scrubs/thumbnails/3.png
[2.726s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Scrubs/thumbnails/2.png
[2.727s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Scrubs/thumbnails/5.png
[2.727s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Scrubs/thumbnails/1.png
[2.727s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Scrubs/thumbnails/4.png
[2.728s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Scrubs/model.config
[2.728s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/Scrubs/model.sdf
[2.728s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/warehouse_walls
[2.728s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/warehouse_walls/materials
[2.728s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/warehouse_walls/materials/scripts
[2.728s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/warehouse_walls/materials/scripts/grey_wall.material
[2.729s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/warehouse_walls/materials/textures
[2.729s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/warehouse_walls/materials/textures/grey_wall.png
[2.733s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/warehouse_walls/model.config
[2.733s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/warehouse_walls/model.sdf
[2.734s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/big_box4
[2.734s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/big_box4/meshes
[2.734s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/big_box4/meshes/big_box.dae
[2.734s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/big_box4/materials
[2.734s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/big_box4/materials/textures
[2.734s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/big_box4/materials/textures/side2.png
[2.734s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/big_box4/materials/textures/side1.pdn
[2.735s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/big_box4/materials/textures/side2.pdn
[2.735s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/big_box4/materials/textures/barcode.png
[2.735s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/big_box4/materials/textures/Kraft_Tile.jpg
[2.736s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/big_box4/materials/textures/side1.png
[2.736s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/big_box4/materials/textures/front.png
[2.736s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/big_box4/materials/textures/front.pdn
[2.737s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/big_box4/model.config
[2.737s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/big_box4/model.sdf
[2.737s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Carpet_01
[2.737s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Carpet_01/meshes
[2.737s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[2.737s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[2.737s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Carpet_01/materials
[2.737s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Carpet_01/materials/textures
[2.738s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[2.745s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Carpet_01/model.config
[2.745s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_Carpet_01/model.sdf
[2.746s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/thrift_shop
[2.746s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/thrift_shop/meshes
[2.746s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/thrift_shop/meshes/thrift_shop.dae
[2.746s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/thrift_shop/materials
[2.746s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/thrift_shop/materials/textures
[2.746s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/thrift_shop/materials/textures/thrift_shop_spec.jpg
[2.748s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/thrift_shop/materials/textures/thrift_shop_diffuse.jpg
[2.749s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/thrift_shop/model.config
[2.749s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/thrift_shop/model.sdf
[2.749s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_DeskPortraitB_02
[2.749s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_DeskPortraitB_02/meshes
[2.750s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[2.750s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[2.750s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_DeskPortraitB_02/materials
[2.750s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_DeskPortraitB_02/materials/textures
[2.751s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[2.753s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[2.753s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/DeskPortraitB_02.jpg
[2.762s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_DeskPortraitB_02/model.config
[2.762s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[2.762s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_DeskPortraitD_03
[2.762s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_DeskPortraitD_03/meshes
[2.762s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_collision.DAE
[2.762s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_DeskPortraitD_03/meshes/aws_DeskPortraitD_01_visual.DAE
[2.763s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_DeskPortraitD_03/materials
[2.763s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_DeskPortraitD_03/materials/textures
[2.763s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_01.png
[2.763s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/aws_DeskPortraitD_02.png
[2.767s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_DeskPortraitD_03/materials/textures/DeskPortraitD_03.jpg
[2.768s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_DeskPortraitD_03/model.config
[2.768s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/aws_robomaker_residential_DeskPortraitD_03/model.sdf
[2.768s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/office_cafe_table
[2.768s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/office_cafe_table/meshes
[2.768s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/office_cafe_table/meshes/office_cafe_table.dae
[2.769s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/office_cafe_table/materials
[2.769s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/office_cafe_table/materials/textures
[2.769s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/office_cafe_table/materials/textures/Maple.jpg
[2.769s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/office_cafe_table/materials/textures/Wood_Floor_Dark.jpg
[2.770s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/office_cafe_table/model.config
[2.770s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/office_cafe_table/model.sdf
[2.770s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/BoxesLargeOnPallet
[2.770s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/BoxesLargeOnPallet/materials
[2.770s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/BoxesLargeOnPallet/materials/scripts
[2.770s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/BoxesLargeOnPallet/materials/scripts/BoxesLargeOnPallet.material
[2.770s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/BoxesLargeOnPallet/model.config
[2.771s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/BoxesLargeOnPallet/model.sdf
[2.771s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/elegant_female
[2.771s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/elegant_female/meshes
[2.771s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/elegant_female/meshes/elegant_female.png
[2.772s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/elegant_female/meshes/elegant_female.dae
[2.778s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/elegant_female/materials
[2.778s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/elegant_female/materials/textures
[2.779s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/elegant_female/materials/textures/male_elegantsuit01_diffuse.png
[2.782s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/elegant_female/materials/textures/eyelashes01.png
[2.782s] -- Installing: /home/rokey/multitb_ws/install/turtlebot3_multi_robot/share/turtlebot3_multi_robot//models/elegant_female/materials/textures/shoes03_diffuse.png
